identifier,title,date,language,collection,url,keywords
dr_composite-map-of-tavola-1-60-map-of-the-world-with-additional-spheres-10130087,(Composite map of) Tavola 1-60. (Map of the World) (with additional spheres and labels in the four corners).,1587,[None],david-rumsey-map-collection,https://archive.org/download/dr_composite-map-of-tavola-1-60-map-of-the-world-with-additional-spheres-10130087/10130087.jpg,#datavisualization #art
dr_composite-map-mappemonde-dress-es-en-1450-par-fra-mauro-cosmographe-vene-11177007,"(Composite map) Mappemonde dress es en 1450, par Fra Mauro cosmographe Venetien. Par order d'Alphonse V. Roide Portugal. Publiee pour la premiere fois de la grandeur de l'original avec toutes les Legendes par Le Vicomte de Santarem, 1854. J. J. Feuquieres, lith. Schwaerzle Sculp. Pl. I-VI.","['1450', '1854']",[None],david-rumsey-map-collection,https://archive.org/download/dr_composite-map-mappemonde-dress-es-en-1450-par-fra-mauro-cosmographe-vene-11177007/11177007.jpg,#datavisualization
dr_page-4-adams-synchronological-chart-of-universal-history-through-the-ey-6000005,"(Page 4) Adams' Synchronological Chart of Universal History. Through the Eye to the Mind. A Chronological chart of Ancient, Modern and Biblical History, Synchronized by Sebastian C. Adams. Third Edition and Twelfth-Thousand carefully and critically revised and brought down to 1878. Colby & Co. Publishers, 39 Union Square, New York. The Strowbridge Lithographing Company, Cincinnati, O. Entered According to Act of Congress in the Year A.D. 1871, by S.C. Admas, in the Office of the Librarian of Congress at Washington, D.C. (On the title page) Adams' Synchronological Chart of Universal History...Through the Eye to the Mind.",1881,[None],david-rumsey-map-collection,https://archive.org/download/dr_page-4-adams-synchronological-chart-of-universal-history-through-the-ey-6000005/6000005.jpg,#historical #datavisualization
dr_composite-of-adams-synchronological-chart-of-universal-history-through-6000013,"(Composite of) Adams' Synchronological Chart of Universal History. Through the Eye to the Mind. A Chronological chart of Ancient, Modern and Biblical History, Synchronized by Sebastian C. Adams. Third Edition and Twelfth-Thousand carefully and critically revised and brought down to 1878. Colby & Co. Publishers, 39 Union Square, New York. The Strowbridge Lithographing Company, Cincinnati, O. Entered According to Act of Congress in the Year A.D. 1871, by S.C. Admas, in the Office of the Librarian of Congress at Washington, D.C. (On the title page) Adams' Synchronological Chart of Universal History...Through the Eye to the Mind.",1881,[None],david-rumsey-map-collection,https://archive.org/download/dr_composite-of-adams-synchronological-chart-of-universal-history-through-6000013/6000013.jpg,#pictorialmap #historical #datavisualization
dr_the-histomap-of-evolution-earth-life-and-mankind-for-ten-thousand-million-9869002,"The Histomap of Evolution: earth, life and mankind for ten thousand million years. Arranged by John B. Sparks. Copyright, 1932, by John Sparks, 1942 edition. Printed and distributed in U.S.A. by Rand McNally & co. HZ 011. (Cover title) From the flaming planet to modern man: The Histomap of Evolution : Ten thousand million years of evolution on single page. One dollar.",1942,[None],david-rumsey-map-collection,https://archive.org/download/dr_the-histomap-of-evolution-earth-life-and-mankind-for-ten-thousand-million-9869002/9869002.jpg,#pictorialmap #datavisualization
dr_the-histomap-four-thousand-years-of-world-history-relative-power-of-conte-1810001,"The Histomap. Four Thousand Years Of World History. Relative Power Of Contemporary States, Nations And Empires. Copyright by John B. Sparks. Published by Histomap, Inc. Chicago, Ill. Printed and distributed in the U.S.A. by Rand McNally & Co., Chicago, Ill.",1931,[None],david-rumsey-map-collection,https://archive.org/download/dr_the-histomap-four-thousand-years-of-world-history-relative-power-of-conte-1810001/1810001.jpg,#pictorialmap #historical #datavisualization
dr_cosmological-diagram-the-world-of-mortals-12047000,(Cosmological Diagram-The World of Mortals.),1850,[None],david-rumsey-map-collection,https://archive.org/download/dr_cosmological-diagram-the-world-of-mortals-12047000/12047000.jpg,#religions #pictorialmap #celestial #datavisualization
dr_the-histomap-of-religion-the-story-of-mans-search-for-spiritual-unity-by-10260005,"The Histomap of Religion: The Story of Man's Search for Spiritual Unity. By John B. Sparks. Copyright 1943 by John B. Sparks. Edition of 1952. Printed by Rand McNally & Company, Chicago Illinois. Printed in U.S.A. HW 012.",1952,[None],david-rumsey-map-collection,https://archive.org/download/dr_the-histomap-of-religion-the-story-of-mans-search-for-spiritual-unity-by-10260005/10260005.jpg,#pictorialmap #datavisualization
dr_the-geologic-time-spiral-a-path-to-the-past-general-interest-publication-5-10627000,The Geologic Time Spiral-A Path to the Past. General Interest Publication 58.,2008,[None],david-rumsey-map-collection,https://archive.org/download/dr_the-geologic-time-spiral-a-path-to-the-past-general-interest-publication-5-10627000/10627000.jpg,#pictorialmap #geology #datavisualization
dr_page-6-adams-synchronological-chart-of-universal-history-through-the-ey-6000007,"(Page 6) Adams' Synchronological Chart of Universal History. Through the Eye to the Mind. A Chronological chart of Ancient, Modern and Biblical History, Synchronized by Sebastian C. Adams. Third Edition and Twelfth-Thousand carefully and critically revised and brought down to 1878. Colby & Co. Publishers, 39 Union Square, New York. The Strowbridge Lithographing Company, Cincinnati, O. Entered According to Act of Congress in the Year A.D. 1871, by S.C. Admas, in the Office of the Librarian of Congress at Washington, D.C. (On the title page) Adams' Synchronological Chart of Universal History...Through the Eye to the Mind.",1881,[None],david-rumsey-map-collection,https://archive.org/download/dr_page-6-adams-synchronological-chart-of-universal-history-through-the-ey-6000007/6000007.jpg,#historical #datavisualization
dr_page-1-adams-synchronological-chart-of-universal-history-through-the-ey-6000002,"(Page 1) Adams' Synchronological Chart of Universal History. Through the Eye to the Mind. A Chronological chart of Ancient, Modern and Biblical History, Synchronized by Sebastian C. Adams. Third Edition and Twelfth-Thousand carefully and critically revised and brought down to 1878. Colby & Co. Publishers, 39 Union Square, New York. The Strowbridge Lithographing Company, Cincinnati, O. Entered According to Act of Congress in the Year A.D. 1871, by S.C. Admas, in the Office of the Librarian of Congress at Washington, D.C. (On the title page) Adams' Synchronological Chart of Universal History...Through the Eye to the Mind.",1881,[None],david-rumsey-map-collection,https://archive.org/download/dr_page-1-adams-synchronological-chart-of-universal-history-through-the-ey-6000002/6000002.jpg,#historical #datavisualization
dr_panoramic-plan-of-the-principal-rivers-and-lakes-drawn--engraved-by-john-13033034,"Panoramic plan of the principal rivers and lakes. Drawn & Engraved by John Emslie. London. Published by James Reynolds, 174, Strand. (to accompany) Reynolds introduction to natural philosophy.",1850,[None],david-rumsey-map-collection,https://archive.org/download/dr_panoramic-plan-of-the-principal-rivers-and-lakes-drawn--engraved-by-john-13033034/13033034.jpg,#pictorialmap #datavisualization #rivers
dr_mountains-drawn--engraved-by-john-emslie-london-published-by-james-reyn-13033032,"Mountains. Drawn & Engraved by John Emslie. London. Published by James Reynolds, 174, Strand. (to accompany) Reynolds introduction to natural philosophy.",1850,[None],david-rumsey-map-collection,https://archive.org/download/dr_mountains-drawn--engraved-by-john-emslie-london-published-by-james-reyn-13033032/13033032.jpg,#pictorialmap #datavisualization #mountains;rivers
dr_page-7-adams-synchronological-chart-of-universal-history-through-the-ey-6000008,"(Page 7) Adams' Synchronological Chart of Universal History. Through the Eye to the Mind. A Chronological chart of Ancient, Modern and Biblical History, Synchronized by Sebastian C. Adams. Third Edition and Twelfth-Thousand carefully and critically revised and brought down to 1878. Colby & Co. Publishers, 39 Union Square, New York. The Strowbridge Lithographing Company, Cincinnati, O. Entered According to Act of Congress in the Year A.D. 1871, by S.C. Admas, in the Office of the Librarian of Congress at Washington, D.C. (On the title page) Adams' Synchronological Chart of Universal History...Through the Eye to the Mind.",1881,[None],david-rumsey-map-collection,https://archive.org/download/dr_page-7-adams-synchronological-chart-of-universal-history-through-the-ey-6000008/6000008.jpg,#historical #datavisualization
dr_page-10-adams-synchronological-chart-of-universal-history-through-the-e-6000011,"(Page 10) Adams' Synchronological Chart of Universal History. Through the Eye to the Mind. A Chronological chart of Ancient, Modern and Biblical History, Synchronized by Sebastian C. Adams. Third Edition and Twelfth-Thousand carefully and critically revised and brought down to 1878. Colby & Co. Publishers, 39 Union Square, New York. The Strowbridge Lithographing Company, Cincinnati, O. Entered According to Act of Congress in the Year A.D. 1871, by S.C. Admas, in the Office of the Librarian of Congress at Washington, D.C. (On the title page) Adams' Synchronological Chart of Universal History...Through the Eye to the Mind.",1881,[None],david-rumsey-map-collection,https://archive.org/download/dr_page-10-adams-synchronological-chart-of-universal-history-through-the-e-6000011/6000011.jpg,#historical #datavisualization
dr_systema-solare-et-planetarium-12129006,Systema Solare et Planetarium.,1742,[None],david-rumsey-map-collection,https://archive.org/download/dr_systema-solare-et-planetarium-12129006/12129006.jpg,#celestial #datavisualization
dr_ottoman-empire--------istanbul-1309-ru-10481000,"(Ottoman Empire) ممالك محرسى وشاهانى بك حاى واولديغى بلاد Istanbul, 1309 Rumi Calendar [1893].",1893,[None],david-rumsey-map-collection,https://archive.org/download/dr_ottoman-empire--------istanbul-1309-ru-10481000/10481000.jpg,#datavisualization #ottomanmapping
dr_historic-and-prophetic-diagram-of-the-world--gods-plan-of-salvation-for-l-13191004,"Historic and prophetic diagram of the world : God's plan of salvation for law breakers. (Text) The Story of the Ages from Creation to Redemption key to historic and prophetic diagram of the world ... By J. Elwin Woodward. Historic and Prophetic Publishing Company, Not Inc. Chicago, Ill., U.S.A. Copyrighted, 1912 by J. Elwin Woodward, London, England.",1912,[None],david-rumsey-map-collection,https://archive.org/download/dr_historic-and-prophetic-diagram-of-the-world--gods-plan-of-salvation-for-l-13191004/13191004.jpg,#pictorialmap #religions #datavisualization
dr_monialium-ebstorfensium-mappa-mundi--quae-exeunte-saeculo-xiii-videtur-pi-11458000,"Monialium Ebstorfensium mappa mundi : quae exeunte saeculo XIII. videtur picta, Hannoverae nunc adservatur, edidit Conradus Miller. Jos. Roth'sche Verlagshandlung, Stuttgart. Chromolith Kunstandstalt v. Eckstein & Stahle, Stuttgart. Editio altera 1898.",1898,[None],david-rumsey-map-collection,https://archive.org/download/dr_monialium-ebstorfensium-mappa-mundi--quae-exeunte-saeculo-xiii-videtur-pi-11458000/11458000.jpg,#datavisualization
dr_petroleum--asphalt-6920154,Petroleum & Asphalt.,1907,[None],david-rumsey-map-collection,https://archive.org/download/dr_petroleum--asphalt-6920154/6920154.jpg,#energy #datavisualization
dr_london-1899-1900-map-showing-places-of-religious-worship-public-elementa-10168000,"London, 1899-1900. Map showing Places of Religious Worship, Public Elementary Schools, and Houses Licensed for the Sale of Intoxicating Drinks.",1903,[None],david-rumsey-map-collection,https://archive.org/download/dr_london-1899-1900-map-showing-places-of-religious-worship-public-elementa-10168000/10168000.jpg,#datavisualization
dr_iron-and-steel-industry-to-accompany-ussr-soiuz-sovetskikh-sotsialistic-13675033,Iron and steel industry. (to accompany) USSR. Soiuz Sovetskikh Sotsialisticheskikh Respublik = Union of Soviet Socialist Republics. Scientific Publishing Institute of Pictorial Statistics.,1939,[None],david-rumsey-map-collection,https://archive.org/download/dr_iron-and-steel-industry-to-accompany-ussr-soiuz-sovetskikh-sotsialistic-13675033/13675033.jpg,#datavisualization #industry #energy
dr_page-2-adams-synchronological-chart-of-universal-history-through-the-ey-6000003,"(Page 2) Adams' Synchronological Chart of Universal History. Through the Eye to the Mind. A Chronological chart of Ancient, Modern and Biblical History, Synchronized by Sebastian C. Adams. Third Edition and Twelfth-Thousand carefully and critically revised and brought down to 1878. Colby & Co. Publishers, 39 Union Square, New York. The Strowbridge Lithographing Company, Cincinnati, O. Entered According to Act of Congress in the Year A.D. 1871, by S.C. Admas, in the Office of the Librarian of Congress at Washington, D.C. (On the title page) Adams' Synchronological Chart of Universal History...Through the Eye to the Mind.",1881,[None],david-rumsey-map-collection,https://archive.org/download/dr_page-2-adams-synchronological-chart-of-universal-history-through-the-ey-6000003/6000003.jpg,#historical #datavisualization
dr_page-9-adams-synchronological-chart-of-universal-history-through-the-ey-6000010,"(Page 9) Adams' Synchronological Chart of Universal History. Through the Eye to the Mind. A Chronological chart of Ancient, Modern and Biblical History, Synchronized by Sebastian C. Adams. Third Edition and Twelfth-Thousand carefully and critically revised and brought down to 1878. Colby & Co. Publishers, 39 Union Square, New York. The Strowbridge Lithographing Company, Cincinnati, O. Entered According to Act of Congress in the Year A.D. 1871, by S.C. Admas, in the Office of the Librarian of Congress at Washington, D.C. (On the title page) Adams' Synchronological Chart of Universal History...Through the Eye to the Mind.",1881,[None],david-rumsey-map-collection,https://archive.org/download/dr_page-9-adams-synchronological-chart-of-universal-history-through-the-ey-6000010/6000010.jpg,#historical #datavisualization
dr_the-scheme-of-the-state-organization-of-the-ussr-to-accompany-ussr-s-13675008,The scheme of the state organization of the U.S.S.R. (to accompany) USSR. Soiuz Sovetskikh Sotsialisticheskikh Respublik = Union of Soviet Socialist Republics. Scientific Publishing Institute of Pictorial Statistics.,1939,[None],david-rumsey-map-collection,https://archive.org/download/dr_the-scheme-of-the-state-organization-of-the-ussr-to-accompany-ussr-s-13675008/13675008.jpg,#datavisualization #political #statistical
dr_page-8-adams-synchronological-chart-of-universal-history-through-the-ey-6000009,"(Page 8) Adams' Synchronological Chart of Universal History. Through the Eye to the Mind. A Chronological chart of Ancient, Modern and Biblical History, Synchronized by Sebastian C. Adams. Third Edition and Twelfth-Thousand carefully and critically revised and brought down to 1878. Colby & Co. Publishers, 39 Union Square, New York. The Strowbridge Lithographing Company, Cincinnati, O. Entered According to Act of Congress in the Year A.D. 1871, by S.C. Admas, in the Office of the Librarian of Congress at Washington, D.C. (On the title page) Adams' Synchronological Chart of Universal History...Through the Eye to the Mind.",1881,[None],david-rumsey-map-collection,https://archive.org/download/dr_page-8-adams-synchronological-chart-of-universal-history-through-the-ey-6000009/6000009.jpg,#historical #datavisualization
dr_drawing-of-the-slave-ship-brookes-10927014,(Drawing of the slave ship 'Brookes'.),1808,[None],david-rumsey-map-collection,https://archive.org/download/dr_drawing-of-the-slave-ship-brookes-10927014/10927014.jpg,#datavisualization
dr_climatic-chart-of-the-world-showing-the-distribution-of-the-human-race-and-10096003,"Climatic Chart of the World, Showing the Distribution of the Human Race and the Animal and Vegetable Kingdoms",1893,[None],david-rumsey-map-collection,https://archive.org/download/dr_climatic-chart-of-the-world-showing-the-distribution-of-the-human-race-and-10096003/10096003.jpg,#school #pictorialmap #thematic #datavisualization
dr_arbre-geographique-contenant-les-etablissements-des-jesuites-par-toute-la-13025000,"Arbre Geographique, contenant Les Etablissements des Jesuites par toute la Terre et la Nombre des Sujets qui composen cette Societe, Tire d'un Catalogue envoye de Rome en 1762 ... Historire le la Companie de Jesus, par J. Cretineau Joly. Lith. Che. Villain, Paris.","['1762', '1844']",[None],david-rumsey-map-collection,https://archive.org/download/dr_arbre-geographique-contenant-les-etablissements-des-jesuites-par-toute-la-13025000/13025000.jpg,#datavisualization #religions #pictorialmap
dr_tableau-de-lhistoire-universelle-depuis-la-creation-jusqua-ce-jour-paris-3246001,"Tableau De L'Histoire Universelle depuis la Creation jusqu'a ce jour. Paris, Eug. Pick, Libraire-Editeur, Rue du Pont de Lodi, 5. Frault aine, imprimeur, Paris, rue des Noyers, 67. 1858",1858,[None],david-rumsey-map-collection,https://archive.org/download/dr_tableau-de-lhistoire-universelle-depuis-la-creation-jusqua-ce-jour-paris-3246001/3246001.jpg,#historical #datavisualization
dr_page-5-adams-synchronological-chart-of-universal-history-through-the-ey-6000006,"(Page 5) Adams' Synchronological Chart of Universal History. Through the Eye to the Mind. A Chronological chart of Ancient, Modern and Biblical History, Synchronized by Sebastian C. Adams. Third Edition and Twelfth-Thousand carefully and critically revised and brought down to 1878. Colby & Co. Publishers, 39 Union Square, New York. The Strowbridge Lithographing Company, Cincinnati, O. Entered According to Act of Congress in the Year A.D. 1871, by S.C. Admas, in the Office of the Librarian of Congress at Washington, D.C. (On the title page) Adams' Synchronological Chart of Universal History...Through the Eye to the Mind.",1881,[None],david-rumsey-map-collection,https://archive.org/download/dr_page-5-adams-synchronological-chart-of-universal-history-through-the-ey-6000006/6000006.jpg,#historical #datavisualization
dr_carte-ethnographique-de-la-macdoine-grecque-representant-la-repartition-et-10628000,Carte Ethnographique de la Macédoine Grecque Representant la Repartition Ethnique au mois d’août 1915.,1915,[None],david-rumsey-map-collection,https://archive.org/download/dr_carte-ethnographique-de-la-macdoine-grecque-representant-la-repartition-et-10628000/10628000.jpg,#pictorialmap #ethnography;nationality;race #datavisualization #ottomanmapping
dr_geological-chart-10096009,Geological Chart.,1893,[None],david-rumsey-map-collection,https://archive.org/download/dr_geological-chart-10096009/10096009.jpg,#school #pictorialmap #thematic #datavisualization
dr_mongolenreich-nach-1250-stdte-und-strassen-angefertigt-fr-das-bibliogra-14080012,"Mongolenreich nach 1250: Städte und Strassen. Angefertigt für das Bibliographische Institut AG., Leipzig. Gesellschafts- und Wirtschaftsmuseum in Wien. ©","['1250', '1930']",[None],david-rumsey-map-collection,https://archive.org/download/dr_mongolenreich-nach-1250-stdte-und-strassen-angefertigt-fr-das-bibliogra-14080012/14080012.jpg,#statistical #population #historical #datavisualization
dr_page-3-adams-synchronological-chart-of-universal-history-through-the-ey-6000004,"(Page 3) Adams' Synchronological Chart of Universal History. Through the Eye to the Mind. A Chronological chart of Ancient, Modern and Biblical History, Synchronized by Sebastian C. Adams. Third Edition and Twelfth-Thousand carefully and critically revised and brought down to 1878. Colby & Co. Publishers, 39 Union Square, New York. The Strowbridge Lithographing Company, Cincinnati, O. Entered According to Act of Congress in the Year A.D. 1871, by S.C. Admas, in the Office of the Librarian of Congress at Washington, D.C. (On the title page) Adams' Synchronological Chart of Universal History...Through the Eye to the Mind.",1881,[None],david-rumsey-map-collection,https://archive.org/download/dr_page-3-adams-synchronological-chart-of-universal-history-through-the-ey-6000004/6000004.jpg,#historical #datavisualization
dr_region-elementaire-ou-sublunaire-qui-comprend-les-corps-simpes-qui-sont-ele-11174000,"Region Elementaire ou Sublunaire qui Comprend Les Corps Simpes qui Sont Elements, divisez en Legers et Pesans: et Les Corps Mixtes, divisez en Imparfais, et les Parfais; Les Meteores et les Minereaux Sont les Imparfais, et les Parfais Sont les Plantes et les Animaux. Nouvelle edition revue, corrigee et augmentec par le Sieur Greg. Mariette Parisien, a Paris ... 1696.",1696,[None],david-rumsey-map-collection,https://archive.org/download/dr_region-elementaire-ou-sublunaire-qui-comprend-les-corps-simpes-qui-sont-ele-11174000/11174000.jpg,#celestial #pictorialmap #datavisualization
dr_nature-in-descending-regions-10096007,Nature in Descending Regions.,1893,[None],david-rumsey-map-collection,https://archive.org/download/dr_nature-in-descending-regions-10096007/10096007.jpg,#school #pictorialmap #thematic #datavisualization
dr_the-bedrock-geology-of-the-world-7065000,The Bedrock Geology of the World.,1985,[None],david-rumsey-map-collection,https://archive.org/download/dr_the-bedrock-geology-of-the-world-7065000/7065000.jpg,#geology #datavisualization
dr_comparative-view-of-the-principal-buildings-in-the-world-drawn--engraved-13033035,"Comparative view of the principal buildings in the world. Drawn & Engraved by John Emslie. London. Published by James Reynolds, 174, Strand. March 30, 1850. (to accompany) Reynolds introduction to natural philosophy.",1850,[None],david-rumsey-map-collection,https://archive.org/download/dr_comparative-view-of-the-principal-buildings-in-the-world-drawn--engraved-13033035/13033035.jpg,#pictorialmap #datavisualization
dr_principal-eminences-of-the-british-islands-drawn--engraved-by-john-emslie-13033033,"Principal eminences of the British Islands. Drawn & Engraved by John Emslie. London. Published by James Reynolds, 174, Strand. March 3, 1852. (to accompany) Reynolds introduction to natural philosophy.","['1852', '1850']",[None],david-rumsey-map-collection,https://archive.org/download/dr_principal-eminences-of-the-british-islands-drawn--engraved-by-john-emslie-13033033/13033033.jpg,#pictorialmap #datavisualization #mountains;rivers
dr_british-empire-at-a-glance-first-edition-14258001,British Empire at a glance. First edition.,1931,[None],david-rumsey-map-collection,https://archive.org/download/dr_british-empire-at-a-glance-first-edition-14258001/14258001.jpg,#datavisualization
dr_globe-with-figures-14336029,[Globe with figures].,1553,[None],david-rumsey-map-collection,https://archive.org/download/dr_globe-with-figures-14336029/14336029.jpg,#datavisualization
dr_carte-figurative-du-tonnage-des-chemins-de-fer-francais-en-1885-tonnage-o-12518012,Carte Figurative du Tonnage des Chemins de Fer Francais en 1885. (Tonnage of the French railroads in 1885.),"['1887', '1888']",[None],david-rumsey-map-collection,https://archive.org/download/dr_carte-figurative-du-tonnage-des-chemins-de-fer-francais-en-1885-tonnage-o-12518012/12518012.jpg,#railroad #datavisualization
dr_globe-with-zodiac-14336028,[Globe with zodiac].,1553,[None],david-rumsey-map-collection,https://archive.org/download/dr_globe-with-zodiac-14336028/14336028.jpg,#astronomy #datavisualization
dr_composite-map-descriptive-map-of-london-poverty-1889-to-accompany-labo-11486010,"(Composite map) Descriptive map of London poverty 1889. (to accompany) Labour and life of the people. Appendix to volume II. Edited by Charles Booth. William and Norgate, London; Edinburgh. 1891.","['1889', '1891']",[None],david-rumsey-map-collection,https://archive.org/download/dr_composite-map-descriptive-map-of-london-poverty-1889-to-accompany-labo-11486010/11486010.jpg,#datavisualization
dr_geographie-des-plantes-equinoxiales-tableau-physique-des-andes-et-pays-voi-11083000,"Geographie des Plantes Equinoxiales. Tableau Physique des Andes et Pays voisins, dresse d'apres des observations et des mesures prises sur les lieux depuis le 10(degree) degre de latitude boreale jusquau 10(degree) de latitude australe en 1799, 1800, 1801, 1802 et 1803. Par Alexandre de Humboldt et Aime Bonpland. Esquisse et redige par M. de Humboldt dessine par Schonberger et Turpin a paris en 1805, grave par Bouquet, la lettre par Beauble, imprime par Langlois.",1805,[None],david-rumsey-map-collection,https://archive.org/download/dr_geographie-des-plantes-equinoxiales-tableau-physique-des-andes-et-pays-voi-11083000/11083000.jpg,#vegetation #geology #mountains;rivers #datavisualization
