identifier,title,date,language,collection,url,keywords
dr_panorama-vom-inselsberg-nach-der-natur-aufgenommen-und-gestochen-von-p-ah-11287000,Panorama vom Inselsberg. Nach der natur aufgenommen und gestochen von P. Ahrens. Bibliographisches Institut in Hildburghausen.,1860,[None],david-rumsey-map-collection,https://archive.org/download/dr_panorama-vom-inselsberg-nach-der-natur-aufgenommen-und-gestochen-von-p-ah-11287000/11287000.jpg,#pictorialmap #datavisualization #panoramaround
dr_electronic-intelligence-general-dynamics-erik-nitsche-stromberg-carlson-11127000,Electronic-intelligence. General Dynamics. Erik Nitsche. Stromberg-Carlson.,1960,[None],david-rumsey-map-collection,https://archive.org/download/dr_electronic-intelligence-general-dynamics-erik-nitsche-stromberg-carlson-11127000/11127000.jpg,#pictorialmap #datavisualization
dr_le-cours-des-tems-ou-tableau-de-lhistoire-universelle-depuis-lantiquit-l-10948000,"Le Cours des Tems ou Tableau de l'Histoire Universelle depuis l'Antiquité la plus reculée jusqu' à nos jours D'Après la Carte Chronologique de Frederick Strauss, Professeur d'Histoire au corps royal des Cadets à Berlin. Terminé en 1822.",1826,[None],david-rumsey-map-collection,https://archive.org/download/dr_le-cours-des-tems-ou-tableau-de-lhistoire-universelle-depuis-lantiquit-l-10948000/10948000.jpg,#historical #datavisualization #pictorialmap
dr_chronology-delineated-to-illustrate-the-history-of-monarchical-revolution-8688000,Chronology Delineated to Illustrate the History of Monarchical Revolution.,1813,[None],david-rumsey-map-collection,https://archive.org/download/dr_chronology-delineated-to-illustrate-the-history-of-monarchical-revolution-8688000/8688000.jpg,#historical #pictorialmap #datavisualization
dr_carte-figurative-des-produits-nets-kilometriques-des-chemins-de-fer-francai-12522012,Carte Figurative des Produits Nets Kilometriques des Chemins de Fer Francais en 1890. (Net kilometric products of the French railroads in 1890.),1892,[None],david-rumsey-map-collection,https://archive.org/download/dr_carte-figurative-des-produits-nets-kilometriques-des-chemins-de-fer-francai-12522012/12522012.jpg,#transportation #railroad #datavisualization
dr_confiance--ses-amputations-se-poursuivent-methodiquement-be-reassured-9750000,"Confiance ... ses Amputations se Poursuivent Methodiquement (Be reassured, the amputations (of his tentacles) are proceeding methodically).",1942,[None],david-rumsey-map-collection,https://archive.org/download/dr_confiance--ses-amputations-se-poursuivent-methodiquement-be-reassured-9750000/9750000.jpg,#worldwarii #pictorialmap #military #datavisualization #satirical
dr_discus-chronologicus-in-quo-omnes-imperatores-et-reges-orbis-europaei-a-na-11176000,"Discus Chronologicus in quo Omnes Imperatores et Reges Orbis Europaei, a nato Christo ad praesens tempus, aequalibus seculorum intervallis, et diversis regnorum orbibus digesti ac distincti, in iusta successionis suae serie ita enumerantur et repraesentantur, ut quando quisque coeperit, quamdiu regnarit, quique eodem tempore simul diversis locis imperarint facillime cognosci possit, insertis etiam Romanis Pontificibus. Excudit Christoph Weigel. Norinbergae. Cum Privil. Sac. Caes. Majest.",1730,[None],david-rumsey-map-collection,https://archive.org/download/dr_discus-chronologicus-in-quo-omnes-imperatores-et-reges-orbis-europaei-a-na-11176000/11176000.jpg,#historical #pictorialmap #datavisualization
dr_descriptive-map-of-london-poverty-compiled-from-school-board-visitors-rep-10169000,"Descriptive Map of London Poverty, Compiled From School Board Visitors' Reports in 1887.",1889,[None],david-rumsey-map-collection,https://archive.org/download/dr_descriptive-map-of-london-poverty-compiled-from-school-board-visitors-rep-10169000/10169000.jpg,#datavisualization
dr_hor-diei-hor-noctis-14336065,Horæ diei. Horæ noctis.,1553,[None],david-rumsey-map-collection,https://archive.org/download/dr_hor-diei-hor-noctis-14336065/14336065.jpg,#astronomy #datavisualization
dr_the-tree-of-modern-art-planted-60-years-ago-8638000,"The Tree of Modern Art, Planted 60 Years Ago.",1940,[None],david-rumsey-map-collection,https://archive.org/download/dr_the-tree-of-modern-art-planted-60-years-ago-8638000/8638000.jpg,#pictorialmap #datavisualization
dr_staaten-und-bevlkerung-um-christi-geburt-angefertigt-fr-das-bibliographi-14080009,"Staaten und Bevölkerung um Christi Geburt. Angefertigt für das Bibliographische Institut AG., Leipzig. Gesellschafts- und Wirtschaftsmuseum in Wien. ©","['33 AD', '1930']",[None],david-rumsey-map-collection,https://archive.org/download/dr_staaten-und-bevlkerung-um-christi-geburt-angefertigt-fr-das-bibliographi-14080009/14080009.jpg,#statistical #population #historical #datavisualization
dr_heeresstrken-im-altertum-und-mittelalte--stehende-heere-kmpfende-heere-14080028,"Heeresstärken im Altertum und Mittelalte : Stehende Heere-Kämpfende Heere. Angefertigt für das Bibliographische Institut AG., Leipzig. Gesellschafts- und Wirtschaftsmuseum in Wien. ©","['1453', '1930']",[None],david-rumsey-map-collection,https://archive.org/download/dr_heeresstrken-im-altertum-und-mittelalte--stehende-heere-kmpfende-heere-14080028/14080028.jpg,#statistical #military #historical #datavisualization
dr_diagram-of-the-causes-of-mortality-in-the-army-in-the-east-10563002,Diagram of the Causes of Mortality in the Army in the East.,1859,[None],david-rumsey-map-collection,https://archive.org/download/dr_diagram-of-the-causes-of-mortality-in-the-army-in-the-east-10563002/10563002.jpg,#datavisualization #military
dr_view-of-nature-in-ascending-regions-10096008,View of Nature in Ascending Regions.,1893,[None],david-rumsey-map-collection,https://archive.org/download/dr_view-of-nature-in-ascending-regions-10096008/10096008.jpg,#school #pictorialmap #thematic #datavisualization #mountains;rivers
dr_composite-map-genealogical-chronological-and-geographical-chart-embracin-8687003,(Composite Map) Genealogical Chronological and Geographical Chart. Embracing Biblical and Profane History of Ancient Times from Adam to Christ.,1887,[None],david-rumsey-map-collection,https://archive.org/download/dr_composite-map-genealogical-chronological-and-geographical-chart-embracin-8687003/8687003.jpg,#historical #pictorialmap #datavisualization
dr_african-battlegrounds-time-map-by-rm-chapin-jr-for-report-documenting-11772000,"African battlegrounds. TIME map by R.M. Chapin, Jr. For report documenting above map see Time, October 12, 1942 issue.",1942,[None],david-rumsey-map-collection,https://archive.org/download/dr_african-battlegrounds-time-map-by-rm-chapin-jr-for-report-documenting-11772000/11772000.jpg,#worldwarii #military #pictorialmap #datavisualization
dr_koreh-mosatah--flat-earth-tabie-ve-nnashiri-hasan-ferid-to-accompany-y-13621004,"Koreh Mosatah = Flat Earth. Tabie ve Nnashiri Hasan Ferid. (to accompany) Yeni cografya atlasi-ىگى جغرافىا آطلسى = New geographical atlas. Dersa'adet (Istanbul), 1307-1309 (1891-1893).",1893,[None],david-rumsey-map-collection,https://archive.org/download/dr_koreh-mosatah--flat-earth-tabie-ve-nnashiri-hasan-ferid-to-accompany-y-13621004/13621004.jpg,#ottomanmapping #datavisualization
dr_versuch-einer-bersicht-der-packetboot-und-dampfschiff-fahrt-verbindungen-10504000,"Versuch einer Übersicht der Packetboot- und Dampfschiff-Fahrt-Verbindungen des Europäischen Continentes mit seinen nächsten überseeischen Umgebungen und der vorzüglichsten Wasserfahrten in dessen Innerem. Nach den neuesten officiellen Angaben verfasst, gezeichnet und herausgegeben von Franz Raffelsperger, Mitglied der Geographischen Gesellschaft in Paris. Wien 1829. Eigenthum des Verfassers. [Attempt at an Overview of Packet Boat and Steamship Connections between Europe and Overseas Ports as well as the Best Navigable Routes within the Interior. After the Latest Official Information, Authored, Drawn and Edited by Franz Raffelsperger, Member of the Geographical Society of Paris. Vienna 1829. Author’s rights reserved].",1829,[None],david-rumsey-map-collection,https://archive.org/download/dr_versuch-einer-bersicht-der-packetboot-und-dampfschiff-fahrt-verbindungen-10504000/10504000.jpg,#datavisualization #transportation #shipping
dr_sheet-1-genealogical-chronological-and-geographical-chart-embracing-bibl-8687001,(Sheet 1) Genealogical Chronological and Geographical Chart. Embracing Biblical and Profane History of Ancient Times from Adam to Christ. .,1887,[None],david-rumsey-map-collection,https://archive.org/download/dr_sheet-1-genealogical-chronological-and-geographical-chart-embracing-bibl-8687001/8687001.jpg,#historical #pictorialmap #datavisualization
dr_karte-der-zu-und-abnahme-der-bevlkerung-sterreich-ungarns-in-dem-zeitra-14348063,Karte der Zu- und Abnahme der Bevölkerung Österreich-Ungarn's in dem Zeitraume 1869 bis 1880 auf dem flachen Lande und in den Städten auf Grund der Ergebniße der Volkszählung vom 31. Dezember 1880 / von Dr. Franz Ritter von Le Monnier k. k. Ministerial-Vice-Secretär. Ed. Hölzel's geogr. Institut in Wien. Verlag von Ed. Hölzel in Wien.,"['1880', '1887']",[None],david-rumsey-map-collection,https://archive.org/download/dr_karte-der-zu-und-abnahme-der-bevlkerung-sterreich-ungarns-in-dem-zeitra-14348063/14348063.jpg,#statistical #population #datavisualization
dr_geographical-definitions-illustrated-10096002,Geographical Definitions Illustrated.,1893,[None],david-rumsey-map-collection,https://archive.org/download/dr_geographical-definitions-illustrated-10096002/10096002.jpg,#school #pictorialmap #thematic #datavisualization
dr_genealogie-des-familles-souveraines-de-leurope--issues-par-alliance-de-la-13272015,"Genealogie des familles souveraines de l'Europe : issues par alliance de la maison de France. Presente au Roy par Mr. L.C.D.S.M.D. No. G. (to accompany) Atlas Historique ... Tome I. A Amsterdam, chez L'Honore & Chatelain. M DCC XVIII (1718).","['1718', '1720']",[None],david-rumsey-map-collection,https://archive.org/download/dr_genealogie-des-familles-souveraines-de-leurope--issues-par-alliance-de-la-13272015/13272015.jpg,#datavisualization #genealogy
dr_geographie-10155001,Geographie.,1587,[None],david-rumsey-map-collection,https://archive.org/download/dr_geographie-10155001/10155001.jpg,#datavisualization #geography
dr_figur-eclipsium-ad-meridianum-parisiensem-14336019,Figuræ eclipsium ad meridianum parisiensem.,1553,[None],david-rumsey-map-collection,https://archive.org/download/dr_figur-eclipsium-ad-meridianum-parisiensem-14336019/14336019.jpg,#astronomy #datavisualization #historical
dr_zrich-ii-funktionale-gliederung-und-bevlkerung--zurich-ii-structure-fo-14256181,"Zürich II. Funktionale Gliederung und Bevölkerung = Zurich II. Structure foncionnelle et population : 1. Funktionale Gliederung im Jahre 1974 = Structure fonctionnelle en 1974-2. Bevölkerungdichte 1970 = Densité de la population en 1970-3. Wohnbevölkerung 1970 und Beschäftigte 1965 nach Stadtquartieren = Population résidante en 1970 et personnes employés en 1965 seon les quartiers de la ville-4. Agglomeration Zürich 1970, Zu- und Abnahme der Bevölkerung von 1950 bis 1970 in % der Bevölkerungszahlen von 1950 nach Gemeinden. Innerhalb der Gemeinde Zürich nach Stadtquartieren = Agglomération zurichoise en 1970 = Augmentation et diminution de la population de 1950 à 1970, en % des chiffres de 1950, par communes. Dans la commune de Zurich, par quartiers-5. Das Gebiet der Agglomeration Zürich = Le territoire de l'agglomération zurichoise. Bearbeiter ... : Eduard Imhof, nach den Daten des Statostoschen Amtes der Stadt Zürich ... Kartographische Gestaltung: Redaktion des Atlas der Schweiz, Eidgenössischen Technische Hochschule, Zürich ... © Atlas der Schweiz. Eidg. Landestopographie, Wabern-Bern, 1975 ...","['1975', '1978']",[None],david-rumsey-map-collection,https://archive.org/download/dr_zrich-ii-funktionale-gliederung-und-bevlkerung--zurich-ii-structure-fo-14256181/14256181.jpg,#historical #landdevelopment #statistical #population #commerce;economics #datavisualization
dr_apollo-manned-lunar-landing--goss-mission-profile-nasa-office-of-manned-11805000,"Apollo manned lunar landing : GOSS mission profile. NASA, Office of Manned Space Flight. U.S. Government Printing Office : 1969 0- 338-595.",1969,[None],david-rumsey-map-collection,https://archive.org/download/dr_apollo-manned-lunar-landing--goss-mission-profile-nasa-office-of-manned-11805000/11805000.jpg,#exploration #moon #pictorialmap #datavisualization #space
dr_tarakom-jamiat-dar-shahrestan-ha--1345--population-density-in-townships-13114075,Tarakom jamiat dar shahrestan ha ... 1345 = Population density in townships 1966-67 census. (to accompany) Atlas of Iran : white revolution = Atlas-i Enqelab-e Sefid-e Iran. Sahab G. D. I.,"['1967', '1972']",[None],david-rumsey-map-collection,https://archive.org/download/dr_tarakom-jamiat-dar-shahrestan-ha--1345--population-density-in-townships-13114075/13114075.jpg,#datavisualization #statistical #population
dr_locomotive-engine-drawn--engraved-by-john-emslie-published-septr-25th-13040000,"Locomotive engine. Drawn & Engraved by John Emslie. Published Septr. 25th. 1848 by James Reynolds, 174, Strand. London.",1848,[None],david-rumsey-map-collection,https://archive.org/download/dr_locomotive-engine-drawn--engraved-by-john-emslie-published-septr-25th-13040000/13040000.jpg,#pictorialmap #datavisualization
dr_panoramic-plan-of-the-principal-rivers-and-lakes-drawn-and-engraved-by-joh-3431006,Panoramic plan of the principal rivers and lakes. Drawn and engraved by John Emslie. London. Published by James Reynolds 174 Strand. (to accompany) Geological Diagrams.,1851,[None],david-rumsey-map-collection,https://archive.org/download/dr_panoramic-plan-of-the-principal-rivers-and-lakes-drawn-and-engraved-by-joh-3431006/3431006.jpg,#mountains;rivers #datavisualization
dr_map-of-china-compiled-by-john-a-diakoff-scientific-colaborator-of-the-fo-11337000,"Map of China. Compiled by John A. Diakoff, scientific colaborator of the former Russian Oriantalist's Society ; Drawn by Mr. G. Primakoff. Engraved by Mr. P. Sergeeff. Approved by: Department of Education of the Three Eastern Provinces, Institute of Oriental and Commercial Sciences and Pedagogical Institute, Harbin. Recommended for use in Middle and High Schools. Published by Northern Trading Co., Ltd. & Mr. V.F. Yan-hsiun. Printed by the Lithography of the ""Northern Trading Co., Ltd. Harbin. 1931. (insets) January Isotherms. (with) July Isotherms.",1931,[None],david-rumsey-map-collection,https://archive.org/download/dr_map-of-china-compiled-by-john-a-diakoff-scientific-colaborator-of-the-fo-11337000/11337000.jpg,#pictorialmap #datavisualization
dr_stream-of-time-or-chart-of-universal-history-from-the-original-german-of-1704000,"Stream Of Time, Or Chart Of Universal History, From The Original German Of Strass. Revised By D. Haskel. Published By J.H. Colton, No. 86 Cedar St. New York 1842.",1842,[None],david-rumsey-map-collection,https://archive.org/download/dr_stream-of-time-or-chart-of-universal-history-from-the-original-german-of-1704000/1704000.jpg,#pictorialmap #historical #datavisualization
dr_index-to-the-metropolitan-transportation-authority-revised-map-of-the-rap-9891002,"(Index to) The Metropolitan Transportation Authority revised map of the rapid transit facilities of New York City Transit Authority. New York City Transit Authority, 1972. (Cover title) New York Subway guide : New York City Transit Authority.",1972,[None],david-rumsey-map-collection,https://archive.org/download/dr_index-to-the-metropolitan-transportation-authority-revised-map-of-the-rap-9891002/9891002.jpg,#subway #pictorialmap #transit #datavisualization
dr_the-temple-of-time-invented-by-emma-willard-published-by-as-barnes--co-13233002,"The Temple of Time. Invented by Emma Willard. Published by A.S. Barnes & Co. New York. Entered according to act of Congress, 1846, by Emma Willard. Published by A.S. Barnes & Co. New York. (cover title) Willard's map of time : a companion to the Historic guide. By Emma Willard.",1846,[None],david-rumsey-map-collection,https://archive.org/download/dr_the-temple-of-time-invented-by-emma-willard-published-by-as-barnes--co-13233002/13233002.jpg,#datavisualization #ethnography;nationality;race
dr_the-story-map-of-flying--being-a-chronicle-of-mans-conquest-of-the-air--8053000,"The story map of flying : Being a chronicle of man's conquest of the air : Designed, pictured and published by Ernest Dudley Chase of Winchester, Massachusetts, U.S.A. Copyright, Ernest Dudley Chase Winchester, Mass., U.S.A.",1942,[None],david-rumsey-map-collection,https://archive.org/download/dr_the-story-map-of-flying--being-a-chronicle-of-mans-conquest-of-the-air--8053000/8053000.jpg,#airlines #pictorialmap #datavisualization
dr_text-page-to-appendix-2-14336066,(Text Page to) Appendix. (2),1553,[None],david-rumsey-map-collection,https://archive.org/download/dr_text-page-to-appendix-2-14336066/14336066.jpg,#astronomy #datavisualization
dr_natural-vegetation--alnabatat-altabieia-to-accompany-atlas-al-watani-li-13405035,Natural vegetation = Alnabatat altabieia. (to accompany) Atlas al-watani lil-Jamahiriyah al-ʻArabiyah al-Libiyah al-Shabiyah al-Ishtirakiyah = National atlas of the Socialist People's Libyan Arab Jamahiriya.,1978,[None],david-rumsey-map-collection,https://archive.org/download/dr_natural-vegetation--alnabatat-altabieia-to-accompany-atlas-al-watani-li-13405035/13405035.jpg,#datavisualization #phytogeography
dr_imago-romanii-imperii-ssp-et-d-n-clementi-xi-pom-rom-imp-imagin-9936000,"Imago Romanii Imperii. S.S.P., et D. N. Clementi XI P.O.M. Rom. Imp. Imagin. Hier. Andreas Martignonus D.D.D. ; Barth. Ioseph Tasniere sculp. Taurini 1718.",1721,[None],david-rumsey-map-collection,https://archive.org/download/dr_imago-romanii-imperii-ssp-et-d-n-clementi-xi-pom-rom-imp-imagin-9936000/9936000.jpg,#historical #datavisualization
dr_mongolenreich-nach-1250-produktion-angefertigt-fr-das-bibliographische-i-14080013,"Mongolenreich nach 1250: Produktion. Angefertigt für das Bibliographische Institut AG., Leipzig. Gesellschafts- und Wirtschaftsmuseum in Wien. ©","['1250', '1930']",[None],david-rumsey-map-collection,https://archive.org/download/dr_mongolenreich-nach-1250-produktion-angefertigt-fr-das-bibliographische-i-14080013/14080013.jpg,#statistical #naturalresources #historical #datavisualization
dr_the-new-buildings-at-croydon-aerodrome--first-floor-plan-ground-floor-plan-14344084,"The new buildings at Croydon aerodrome : First floor plan-Ground floor plan. H.M.S.O., Cr.",1926,[None],david-rumsey-map-collection,https://archive.org/download/dr_the-new-buildings-at-croydon-aerodrome--first-floor-plan-ground-floor-plan-14344084/14344084.jpg,#airlines #military #datavisualization
dr_mountains-drawn-and-engraved-by-john-emslie-london-published-by-james-re-3431005,Mountains. Drawn and engraved by John Emslie. London. Published by James Reynolds 174 Strand. (to accompany) Geological Diagrams.,1851,[None],david-rumsey-map-collection,https://archive.org/download/dr_mountains-drawn-and-engraved-by-john-emslie-london-published-by-james-re-3431005/3431005.jpg,#mountains;rivers #datavisualization
dr_xxx-palmanova-55-10198079,XXX. Palmanova. 55.,1963,[None],david-rumsey-map-collection,https://archive.org/download/dr_xxx-palmanova-55-10198079/10198079.jpg,#landuse #datavisualization
dr_view-taf-xii-arbildungen-aus-der-meteorologie-die-verschiedenen-ersche-7990019,"(View) Taf. XII. Arbildungen aus der Meteorologie, die Verschiedenen Erscheinngen der Atmosphare Darstellend. (Pictures from meteorology, depicting the different states of the atmosphere.)","['1855', '1851']",[None],david-rumsey-map-collection,https://archive.org/download/dr_view-taf-xii-arbildungen-aus-der-meteorologie-die-verschiedenen-ersche-7990019/7990019.jpg,#celestial #datavisualization
dr_frontispiece-lengths-of-the-principal-rivers-in-the-world-heights-of-the-4835003,(Frontispiece) Lengths of the Principal Rivers in the World. Heights of the Principal Mountains in the World.,1850,[None],david-rumsey-map-collection,https://archive.org/download/dr_frontispiece-lengths-of-the-principal-rivers-in-the-world-heights-of-the-4835003/4835003.jpg,#mountains;rivers #datavisualization
dr_i-have-returned-time-map-by-rm-chapin-jr-for-report-documenting-above-11770000,"I have returned. TIME map by R.M. Chapin, Jr. For report documenting above map see TIME, October 30, 1944 issue.",1944,[None],david-rumsey-map-collection,https://archive.org/download/dr_i-have-returned-time-map-by-rm-chapin-jr-for-report-documenting-above-11770000/11770000.jpg,#worldwarii #military #pictorialmap #datavisualization
dr_temperate-zone-10096006,Temperate Zone.,1893,[None],david-rumsey-map-collection,https://archive.org/download/dr_temperate-zone-10096006/10096006.jpg,#school #pictorialmap #thematic #datavisualization
dr_hozehaye-abgir-roodkhaneha--river-basins-to-accompany-atlas-of-iran--13114063,"Hozehaye abgir, roodkhaneha = River basins. (to accompany) Atlas of Iran : white revolution = Atlas-i Enqelab-e Sefid-e Iran. Sahab G. D. I.",1972,[None],david-rumsey-map-collection,https://archive.org/download/dr_hozehaye-abgir-roodkhaneha--river-basins-to-accompany-atlas-of-iran--13114063/13114063.jpg,#datavisualization #rivers
dr_-----kharituh-zamaniat-lilealam-alearabii--min-sada-13527002,"خريطه زمنية للعالم العربي = Kharituh zamaniat lilealam Alearabii : min sadar al'islam hatta sanat 1962 m. = Timeline map of the Arab world. from early Islam until 1962. Talif : Abbas Mahmoud el Sherif. Muhamad Syd Nasr. Wizarat Altarbiat Waltaelim. Alnaashir : Shirkat markaz kitab Alsharq Alawsat, Alqahr. (cover) Kharitat raqm 1 : Alkharitat alzamaniat lilealam Alearabii.",1962,[None],david-rumsey-map-collection,https://archive.org/download/dr_-----kharituh-zamaniat-lilealam-alearabii--min-sada-13527002/13527002.jpg,#datavisualization #historical #ottomanmapping
dr_waterfalls-drawn-and-engraved-by-john-emslie-1846-london-published-by-j-3431007,"Waterfalls. Drawn and engraved by John Emslie, 1846. London. Published by James Reynolds 174 Strand. Reeves & Sons. Rocks & Co. Peacock & Mansfield. (to accompany) Geological Diagrams.","['1846', '1851']",[None],david-rumsey-map-collection,https://archive.org/download/dr_waterfalls-drawn-and-engraved-by-john-emslie-1846-london-published-by-j-3431007/3431007.jpg,#mountains;rivers #datavisualization
dr_grand-albero-genealogico-storico-dei-popoli-italiani-12315000,Grand' Albero Genealogico Storico Dei Popoli Italiani.,"['1826', '1827']",[None],david-rumsey-map-collection,https://archive.org/download/dr_grand-albero-genealogico-storico-dei-popoli-italiani-12315000/12315000.jpg,#historical #datavisualization
dr_map-of-the-union-republics-autonomous-republics-autonomous-regions-and-na-13675009,"Map of the Union Republics, Autonomous Republics, Autonomous Regions and National areas of the U.S.S.R. (to accompany) USSR. Soiuz Sovetskikh Sotsialisticheskikh Respublik = Union of Soviet Socialist Republics. Scientific Publishing Institute of Pictorial Statistics.",1939,[None],david-rumsey-map-collection,https://archive.org/download/dr_map-of-the-union-republics-autonomous-republics-autonomous-regions-and-na-13675009/13675009.jpg,#datavisualization
dr_a-new-map-of-the-world-there-will-be-a-cycle-change-of-this-globe-in-near-13290003,"A new map of the world (There will be a cycle change of this globe in near future). Copyright 1938 by Andrew Zingg, Iowa.",1938,[None],david-rumsey-map-collection,https://archive.org/download/dr_a-new-map-of-the-world-there-will-be-a-cycle-change-of-this-globe-in-near-13290003/13290003.jpg,#datavisualization
dr_lipton-lunar-space-map-zaffo-11431000,Lipton Lunar Space Map. Zaffo.,1969,[None],david-rumsey-map-collection,https://archive.org/download/dr_lipton-lunar-space-map-zaffo-11431000/11431000.jpg,#datavisualization #space
dr_system-according-to-the-holy-scriptures-drawn-by-issac-frost-printed-in-o-11274005,"System According to the Holy Scriptures. Drawn by Issac Frost. Printed in oil colors by G. Baxter, 11, Northampton Square, R., London. Engraved by W. P. Chubb & Son. (Muggletonian Celestial; Planetary Motion Prints). Plate 9.",1846,[None],david-rumsey-map-collection,https://archive.org/download/dr_system-according-to-the-holy-scriptures-drawn-by-issac-frost-printed-in-o-11274005/11274005.jpg,#celestial #pictorialmap #datavisualization #space
dr_a-new-chart-of-history-j-priestley-lld-frs-invt-et-del--to-benjamin-6747000,"A new chart of history. J. Priestley LLD. FRS. Invt. et del. : To Benjamin Franklin LL. D.F.R.S. this chart is in testimony of esteem & friendship, inscribed by his most obliged humble servt. Joseph Priestley. ""Pulman script. Butterworth sculpt. Leeds."" Engraved and published according to Act of Parliament April 11th. 1769 by J. Johnson in Pater-noster Row London. J. Bowles No. 13. Cornhill. C. Bowles No. 69. St. Pauls Church Yard. R. Sayer No. 53 Fleet Street and T. Jefferys the corner of St. Martins Lane Charing Cross. Where may be had Dr. Priestley's biographical chart pr. 10s. 6d.",1769,[None],david-rumsey-map-collection,https://archive.org/download/dr_a-new-chart-of-history-j-priestley-lld-frs-invt-et-del--to-benjamin-6747000/6747000.jpg,#historical #datavisualization
